time,high,low,open,volumefrom,volumeto,close,sma,ema,macd,rsi,target
2024-05-02,59628.08,56936.28,58277.44,29471.89,1724718703.27,59083.85,0.8413707101392827,0.8281703920127678,0.0,0.3631442287872175,1
2024-05-03,63355.83,58835.76,59083.85,35180.41,2147038663.01,62917.45,0.8333974291257451,0.8320827945114629,0.023109743032961816,0.49314313077552846,1
2024-05-04,64539.14,62587.84,62917.45,16206.9,1029192793.92,63904.51,0.8325780364182946,0.8393968714318772,0.054581358819393744,0.48878722942147074,1
2024-05-05,64634.43,62923.47,63904.51,12595.62,803966989.59,64037.5,0.8315499429475262,0.8459352776075147,0.08272364757981565,0.49345043250700593,0
2024-05-06,65517.33,62715.9,64037.5,24082.55,1537928462.74,63168.44,0.8302227611081352,0.8476635613135947,0.09676495385234679,0.40789037014970714,0
2024-05-07,64403.15,62274.09,63168.44,20907.17,1326416673.48,62323.36,0.8276899020791064,0.845556213506032,0.09986581924043056,0.39844761258303324,0
2024-05-08,63004.6,60867.52,62323.36,18593.4,1155791451.43,61179.81,0.82328671490956,0.8390669149894375,0.09103214351538952,0.4227406171041112,1
2024-05-09,63429.98,60623.94,61179.81,18440.55,1140626858.17,63077.18,0.821530573784166,0.8416637169050166,0.10685183883581048,0.4794314046999492,0
2024-05-10,63469.13,60181.24,63077.18,25390.35,1565941805.66,60790.82,0.8218881348407083,0.8342612468420402,0.09516229101457577,0.44183597762252097,1
2024-05-11,61489.54,60474.73,60790.82,8298.11,505608099.69,60823.19,0.8276915206213451,0.8283395642921955,0.08790458315895158,0.4500077723137734,1
2024-05-12,61838.51,60600.9,60823.19,8214.5,502848342.69,61459.22,0.8331065018574257,0.826144850489272,0.09093201083812286,0.47631801815747044,1
2024-05-13,63445.72,60758.38,61459.22,21250.01,1327733464.12,62932.29,0.8331403316698518,0.8304873706625974,0.11131522651719993,0.49654773826133725,0
2024-05-14,63097.07,61094.77,62932.29,26392.04,1636519845.72,61548.48,0.8277694386125001,0.8282740877232154,0.11321272458133341,0.5451774597697581,1
2024-05-15,66467.29,61325.48,61548.48,40708.36,2625073579.59,66245.16,0.8328021019346961,0.8460340061646509,0.1683966881852345,0.7167137533030662,0
2024-05-16,66760.54,64600.05,66245.16,24275.96,1596664354.59,65250.53,0.8375485112443322,0.8564202844553556,0.20124818471276099,0.6708360308189588,1
2024-05-17,67489.24,65120.39,65250.53,23340.48,1552274385.82,67051.35,0.8483266119757447,0.8724220583767469,0.24739474669306327,0.6317638168822325,0
2024-05-18,67397.7,66633.01,67051.35,8752.24,586174043.35,66927.56,0.8614293952893675,0.884998593288293,0.2819743642981509,0.6055216583304478,0
2024-05-19,67696.21,65878.18,66927.56,9725.64,650338446.5,66268.25,0.8687038763904251,0.8925411799204465,0.30112699488247807,0.5812705386833418,1
2024-05-20,71546.4,66071.74,66268.25,38260.49,2624709812.32,71430.23,0.8929578686160422,0.9202220508996745,0.3728760796041449,0.7053430812652359,0
2024-05-21,71964.79,69158.99,71430.23,30747.6,2169803609.99,70141.17,0.9141994801789444,0.9374985998723074,0.41309310662004084,0.6920617513086548,0
2024-05-22,70643.89,68952.24,70141.17,22981.44,1603267534.2,69123.56,0.9316713928859917,0.9473936377585376,0.4311736042708285,0.6957780633264834,0
2024-05-23,70037.76,66370.0,69123.56,28168.79,1922285401.83,67946.35,0.9431016293613956,0.9505842137727935,0.4299252460397601,0.6310609540875337,1
2024-05-24,69264.17,66613.35,67946.35,18239.62,1242012319.42,68548.33,0.9590587461075768,0.9557030999241619,0.4333835598185555,0.7112900184247918,1
2024-05-25,69599.81,68498.87,68548.33,5972.0,412212332.66,69288.95,0.9659974822777604,0.96297739900616,0.44203571937696584,0.7219735258071506,0
2024-05-26,69511.53,68156.05,69288.95,5502.87,379159635.92,68488.29,0.9733783996282919,0.9655927956413696,0.4374748464966184,0.686391781927223,1
2024-05-27,70613.89,68227.32,68488.29,13110.64,909946343.46,69386.83,0.9787024461461986,0.9714768283695,0.44155818852176565,0.6768888271067142,0
2024-05-28,69533.54,67206.37,69386.83,22223.83,1514489243.92,68330.84,0.9819014150937591,0.9718907894231669,0.4305765331422484,0.6874458927211577,0
2024-05-29,68858.38,67099.33,68330.84,16353.37,1108570253.28,67576.81,0.9848844568288508,0.9690874866544498,0.4112835072160611,0.5602678529276547,1
2024-05-30,69520.94,67107.22,67576.81,20828.64,1424914242.82,68346.19,0.9778539652711897,0.9699998360117964,0.40268303990696974,0.615217260867204,0
2024-05-31,69012.82,66605.09,68346.19,19922.04,1349659294.8,67482.25,0.971792592976247,0.9671463170566638,0.3843481084268517,0.5338100765655328,1
2024-06-01,67831.31,67383.55,67482.25,4400.74,297719480.73,67721.6,0.9685966331494686,0.9658089769482675,0.3708959523745781,0.5454828865715918,1
2024-06-02,68409.58,67279.96,67721.6,6731.43,456585602.02,67738.74,0.9681233577210415,0.9647862109477284,0.35894522089158815,0.569405523826311,1
2024-06-03,70283.97,67584.62,67738.74,22783.46,1575608100.17,68799.6,0.9686961620989656,0.9683699429443443,0.3599434130022162,0.39859683364815773,1
2024-06-04,71090.99,68553.54,68799.6,29746.55,2084571763.56,70548.51,0.9715675016232155,0.9785896912870796,0.3787464466773446,0.5377610016716005,1
2024-06-05,71782.2,70371.34,70548.51,16180.64,1149616530.63,71427.78,0.9782684716588923,0.9906151693771393,0.4015892725548126,0.6229077098957728,0
